Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '13069.47', '#', '12897.12', '12812.23', '12728.21', '#', '11636.26', '11563.97', '11492.43', '11421.59', '11351.47', '11282.03', '11213.31', '#', '21910.76', '#', '22645.83', '#', '23376.08', '#']
['#', '12982.86', '#', '#', '#', '12645.0', '#', '11709.25', '#', '#', '#', '#', '#', '#', '#', '22087.54', '#', '#', '#', '23186.4', '#']
['#', '12897.12', '#', '12047.59', '#', '12562.65', '#', '11783.0', '11857.48', '11932.73', '#', '20886.55', '21052.98', '21221.12', '#', '22266.12', '22446.49', '22628.7', '22812.73', '22998.63', '#']
['#', '12812.23', '#', '12481.1', '#', '12481.1', '#', '#', '#', '12008.72', '#', '20721.77', '#', '21390.93', '#', '#', '#', '#', '#', '22812.73', '#']
['#', '12728.21', '12645.0', '12562.65', '#', '12400.39', '12320.47', '12241.36', '12163.03', '12085.49', '#', '20205.85', '#', '21562.47', '21735.73', '21910.76', '22087.54', '22266.12', '22446.49', '22628.7', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 991:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.14', '16235.41', '16354.86', '16475.54', '16597.41', '16720.54', '16844.89', '16970.52', '17097.39', '#', '17533.28', '18022.22', '18159.72', '18298.63', '18438.92', '18580.65', '18723.79', '18868.39', '19014.44', '#']
['#', '16000.06', '#', '#', '#', '#', '#', '#', '#', '17225.57', '#', '#', '#', '#', '#', '18298.63', '#', '#', '#', '19161.98', '#']
['#', '15884.14', '#', '9863.51', '9918.62', '9974.27', '10030.49', '10087.27', '#', '17355.02', '17485.8', '17617.88', '17751.32', '17886.08', '18022.22', '18159.72', '#', '18661.64', '#', '19310.99', '#']
['#', '15769.4', '#', '9808.98', '#', '#', '#', '10144.63', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.98', '#', '19461.53', '#']
['#', '15655.78', '#', '9402.17', '#', '14434.1', '#', '10202.56', '#', '18958.19', '19461.53', '19613.56', '19767.16', '19922.28', '19767.16', '19613.56', '19461.53', '19310.99', '#', '19613.56', '#']
['#', '15543.32', '#', '#', '#', '14891.74', '#', '10261.09', '#', '#', '#', '19461.53', '#', '20078.99', '#', '#', '#', '#', '#', '19767.16', '#']
['#', '15431.97', '15321.75', '15212.61', '15104.58', '14997.61', '#', '10320.2', '10379.92', '10440.22', '#', '19310.99', '#', '20237.27', '20397.16', '20558.65', '#', '20237.27', '20078.99', '19922.28', '#']
['#', '15321.75', '#', '15104.58', '#', '#', '#', '#', '#', '10501.15', '#', '19161.98', '#', '#', '#', '20721.79', '#', '20397.16', '#', '#', '#']
['#', '14859.81', '#', '14997.61', '14891.74', '14786.9', '14683.13', '14580.37', '#', '10562.68', '#', '19014.44', '18868.39', '18370.99', '#', '20886.55', '#', '20558.65', '#', '23801.33', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.67', '#', '10624.85', '#', '#', '#', '#', '#', '21053.0', '#', '20721.79', '#', 'G: 24353.58', '#']
['#', '13424.73', '13515.81', '13607.79', '13700.72', '13794.57', '#', '14377.96', '#', '10687.63', '10751.06', '10815.12', '10879.83', '10945.19', '#', '21221.12', '21053.0', '20886.55', '#', '24154.13', '#']
['#', '13334.59', '#', '#', '#', '13889.38', '#', '14278.28', '#', '#', '#', '#', '#', '11011.22', '#', '21390.95', '#', '#', '#', '23956.68', '#']
['#', '13245.32', '13156.96', '13069.47', '#', '13985.14', '14081.88', '14179.58', '14081.88', '13985.14', '13889.38', '13441.77', '#', '11077.9', '#', '21562.48', '#', '23376.08', '23567.68', '23761.19', '#']
['#', '13156.96', '#', '12982.88', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.28', '#', '21735.75', '#', '23186.42', '#', '23567.68', '#']
['#', '13069.47', '#', '12897.13', '12812.25', '12728.21', '#', '11636.26', '11563.99', '11492.43', '11421.61', '11351.47', '11282.05', '11213.31', '#', '21910.76', '#', '22645.83', '#', '23376.08', '#']
['#', '12982.88', '#', '#', '#', '12645.03', '#', '11709.27', '#', '#', '#', '#', '#', '#', '#', '22087.56', '#', '#', '#', '23186.42', '#']
['#', '12897.13', '#', '12047.59', '#', '12562.65', '#', '11783.0', '11857.5', '11932.73', '#', '20886.55', '21053.0', '21221.12', '#', '22266.12', '22446.51', '22628.7', '22812.75', '22998.63', '#']
['#', '12812.25', '#', '12481.13', '#', '12481.13', '#', '#', '#', '12008.74', '#', '20721.79', '#', '21390.95', '#', '#', '#', '#', '#', '22812.75', '#']
['#', '12728.21', '12645.03', '12562.65', '#', '12400.39', '12320.49', '12241.36', '12163.05', '12085.5', '#', '20205.85', '#', '21562.48', '21735.75', '21910.76', '22087.56', '22266.12', '22446.51', '22628.7', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 992:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.16', '16235.41', '16354.88', '16475.54', '16597.43', '16720.54', '16844.91', '16970.52', '17097.41', '#', '17533.3', '18022.22', '18159.74', '18298.63', '18438.94', '18580.65', '18723.81', '18868.39', '19014.46', '#']
['#', '16000.06', '#', '#', '#', '#', '#', '#', '#', '17225.57', '#', '#', '#', '#', '#', '18298.63', '#', '#', '#', '19161.98', '#']
['#', '15884.16', '#', '9863.54', '9918.62', '9974.29', '10030.49', '10087.29', '#', '17355.04', '17485.8', '17617.9', '17751.32', '17886.1', '18022.22', '18159.74', '#', '18661.66', '#', '19311.01', '#']
['#', '15769.4', '#', '9808.98', '#', '#', '#', '10144.64', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.98', '#', '19461.53', '#']
['#', '15655.8', '#', '9402.19', '#', '14434.12', '#', '10202.58', '#', '18958.21', '19461.53', '19613.58', '19767.16', '19922.3', '19767.16', '19613.58', '19461.53', '19311.01', '#', '19613.58', '#']
['#', '15543.32', '#', '#', '#', '14891.74', '#', '10261.1', '#', '#', '#', '19461.53', '#', '20078.99', '#', '#', '#', '#', '#', '19767.16', '#']
['#', '15431.99', '15321.75', '15212.63', '15104.58', '14997.63', '#', '10320.22', '10379.92', '10440.24', '#', '19311.01', '#', '20237.29', '20397.16', '20558.67', '#', '20237.29', '20078.99', '19922.3', '#']
['#', '15321.75', '#', '15104.58', '#', '#', '#', '#', '#', '10501.16', '#', '19161.98', '#', '#', '#', '20721.79', '#', '20397.16', '#', '#', '#']
['#', '14859.83', '#', '14997.63', '14891.74', '14786.92', '14683.13', '14580.39', '#', '10562.7', '#', '19014.46', '18868.39', '18371.01', '#', '20886.57', '#', '20558.67', '#', '23801.35', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.67', '#', '10624.85', '#', '#', '#', '#', '#', '21053.01', '#', '20721.79', '#', 'G: 24353.58', '#']
['#', '13424.76', '13515.82', '13607.81', '13700.72', '13794.59', '#', '14377.98', '#', '10687.65', '10751.06', '10815.14', '10879.84', '10945.21', '#', '21221.14', '21053.01', '20886.57', '#', '24154.15', '#']
['#', '13334.59', '#', '#', '#', '13889.39', '#', '14278.28', '#', '#', '#', '#', '#', '11011.22', '#', '21390.95', '#', '#', '#', '23956.68', '#']
['#', '13245.34', '13156.97', '13069.49', '#', '13985.16', '14081.88', '14179.6', '14081.88', '13985.16', '13889.39', '13441.79', '#', '11077.92', '#', '21562.5', '#', '23376.1', '23567.68', '23761.22', '#']
['#', '13156.97', '#', '12982.88', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.28', '#', '21735.76', '#', '23186.42', '#', '23567.68', '#']
['#', '13069.49', '#', '12897.15', '12812.26', '12728.23', '#', '11636.28', '11564.0', '11492.45', '11421.61', '11351.49', '11282.06', '11213.33', '#', '21910.78', '#', '22645.86', '#', '23376.1', '#']
['#', '12982.88', '#', '#', '#', '12645.03', '#', '11709.27', '#', '#', '#', '#', '#', '#', '#', '22087.56', '#', '#', '#', '23186.42', '#']
['#', '12897.15', '#', '12047.61', '#', '12562.68', '#', '11783.03', '11857.5', '11932.75', '#', '20886.57', '21053.01', '21221.14', '#', '22266.14', '22446.51', '22628.72', '22812.75', '22998.66', '#']
['#', '12812.26', '#', '12481.13', '#', '12481.13', '#', '#', '#', '12008.74', '#', '20721.79', '#', '21390.95', '#', '#', '#', '#', '#', '22812.75', '#']
['#', '12728.23', '12645.03', '12562.68', '#', '12400.41', '12320.49', '12241.38', '12163.05', '12085.52', '#', '20205.87', '#', '21562.5', '21735.76', '21910.78', '22087.56', '22266.14', '22446.51', '22628.72', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 993:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.16', '16235.43', '16354.88', '16475.56', '16597.44', '16720.56', '16844.91', '16970.54', '17097.42', '#', '17533.3', '18022.24', '18159.74', '18298.65', '18438.94', '18580.67', '18723.81', '18868.41', '19014.46', '#']
['#', '16000.08', '#', '#', '#', '#', '#', '#', '#', '17225.59', '#', '#', '#', '#', '#', '18298.65', '#', '#', '#', '19162.0', '#']
['#', '15884.16', '#', '9863.54', '9918.64', '9974.29', '10030.51', '10087.29', '#', '17355.04', '17485.82', '17617.9', '17751.34', '17886.1', '18022.24', '18159.74', '#', '18661.66', '#', '19311.01', '#']
['#', '15769.42', '#', '9809.0', '#', '#', '#', '10144.66', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19162.0', '#', '19461.55', '#']
['#', '15655.81', '#', '9402.19', '#', '14434.12', '#', '10202.58', '#', '18958.21', '19461.55', '19613.59', '19767.18', '19922.3', '19767.18', '19613.59', '19461.55', '19311.01', '#', '19613.59', '#']
['#', '15543.35', '#', '#', '#', '14891.76', '#', '10261.12', '#', '#', '#', '19461.55', '#', '20079.01', '#', '#', '#', '#', '#', '19767.18', '#']
['#', '15431.99', '15321.77', '15212.63', '15104.6', '14997.64', '#', '10320.22', '10379.94', '10440.24', '#', '19311.01', '#', '20237.29', '20397.18', '20558.67', '#', '20237.29', '20079.01', '19922.3', '#']
['#', '15321.77', '#', '15104.6', '#', '#', '#', '#', '#', '10501.18', '#', '19162.0', '#', '#', '#', '20721.81', '#', '20397.18', '#', '#', '#']
['#', '14859.83', '#', '14997.64', '14891.76', '14786.92', '14683.15', '14580.4', '#', '10562.71', '#', '19014.46', '18868.41', '18371.01', '#', '20886.58', '#', '20558.67', '#', '23801.35', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.69', '#', '10624.88', '#', '#', '#', '#', '#', '21053.03', '#', '20721.81', '#', 'G: 24353.6', '#']
['#', '13424.76', '13515.84', '13607.82', '13700.74', '13794.59', '#', '14377.98', '#', '10687.65', '10751.09', '10815.14', '10879.86', '10945.21', '#', '21221.14', '21053.03', '20886.58', '#', '24154.15', '#']
['#', '13334.61', '#', '#', '#', '13889.41', '#', '14278.3', '#', '#', '#', '#', '#', '11011.24', '#', '21390.97', '#', '#', '#', '23956.7', '#']
['#', '13245.34', '13156.99', '13069.5', '#', '13985.16', '14081.9', '14179.6', '14081.9', '13985.16', '13889.41', '13441.79', '#', '11077.93', '#', '21562.5', '#', '23376.11', '23567.7', '23761.22', '#']
['#', '13156.99', '#', '12982.9', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.3', '#', '21735.78', '#', '23186.44', '#', '23567.7', '#']
['#', '13069.5', '#', '12897.15', '12812.28', '12728.23', '#', '11636.28', '11564.02', '11492.46', '11421.63', '11351.49', '11282.08', '11213.33', '#', '21910.79', '#', '22645.86', '#', '23376.11', '#']
['#', '12982.9', '#', '#', '#', '12645.05', '#', '11709.3', '#', '#', '#', '#', '#', '#', '#', '22087.58', '#', '#', '#', '23186.44', '#']
['#', '12897.15', '#', '12047.62', '#', '12562.68', '#', '11783.03', '11857.52', '11932.75', '#', '20886.58', '21053.03', '21221.14', '#', '22266.15', '22446.53', '22628.72', '22812.77', '22998.66', '#']
['#', '12812.28', '#', '12481.15', '#', '12481.15', '#', '#', '#', '12008.76', '#', '20721.81', '#', '21390.97', '#', '#', '#', '#', '#', '22812.77', '#']
['#', '12728.23', '12645.05', '12562.68', '#', '12400.42', '12320.51', '12241.38', '12163.07', '12085.52', '#', '20205.87', '#', '21562.5', '21735.78', '21910.79', '22087.58', '22266.15', '22446.53', '22628.72', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 994:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.18', '16235.44', '16354.9', '16475.56', '16597.46', '16720.56', '16844.93', '16970.54', '17097.44', '#', '17533.32', '18022.25', '18159.76', '18298.65', '18438.96', '18580.67', '18723.83', '18868.42', '19014.48', '#']
['#', '16000.09', '#', '#', '#', '#', '#', '#', '#', '17225.59', '#', '#', '#', '#', '#', '18298.65', '#', '#', '#', '19162.0', '#']
['#', '15884.18', '#', '9863.56', '9918.65', '9974.31', '10030.52', '10087.31', '#', '17355.06', '17485.83', '17617.92', '17751.34', '17886.12', '18022.25', '18159.76', '#', '18661.68', '#', '19311.03', '#']
['#', '15769.42', '#', '9809.0', '#', '#', '#', '10144.66', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19162.0', '#', '19461.55', '#']
['#', '15655.83', '#', '9402.21', '#', '14434.14', '#', '10202.61', '#', '18958.23', '19461.55', '19613.61', '19767.18', '19922.32', '19767.18', '19613.61', '19461.55', '19311.03', '#', '19613.61', '#']
['#', '15543.35', '#', '#', '#', '14891.76', '#', '10261.12', '#', '#', '#', '19461.55', '#', '20079.02', '#', '#', '#', '#', '#', '19767.18', '#']
['#', '15432.01', '15321.77', '15212.65', '15104.6', '14997.66', '#', '10320.24', '10379.94', '10440.27', '#', '19311.03', '#', '20237.31', '20397.18', '20558.69', '#', '20237.31', '20079.02', '19922.32', '#']
['#', '15321.77', '#', '15104.6', '#', '#', '#', '#', '#', '10501.18', '#', '19162.0', '#', '#', '#', '20721.81', '#', '20397.18', '#', '#', '#']
['#', '14859.85', '#', '14997.66', '14891.76', '14786.94', '14683.15', '14580.42', '#', '10562.73', '#', '19014.48', '18868.42', '18371.03', '#', '20886.6', '#', '20558.69', '#', '23801.37', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.69', '#', '10624.88', '#', '#', '#', '#', '#', '21053.03', '#', '20721.81', '#', 'G: 24353.61', '#']
['#', '13424.78', '13515.84', '13607.84', '13700.75', '13794.61', '#', '14378.0', '#', '10687.67', '10751.09', '10815.16', '10879.86', '10945.23', '#', '21221.16', '21053.03', '20886.6', '#', '24154.17', '#']
['#', '13334.61', '#', '#', '#', '13889.41', '#', '14278.3', '#', '#', '#', '#', '#', '11011.25', '#', '21390.97', '#', '#', '#', '23956.71', '#']
['#', '13245.36', '13156.99', '13069.52', '#', '13985.18', '14081.9', '14179.62', '14081.9', '13985.18', '13889.41', '13441.81', '#', '11077.95', '#', '21562.52', '#', '23376.13', '23567.71', '23761.24', '#']
['#', '13156.99', '#', '12982.9', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.3', '#', '21735.78', '#', '23186.44', '#', '23567.71', '#']
['#', '13069.52', '#', '12897.17', '12812.28', '12728.25', '#', '11636.3', '11564.02', '11492.48', '11421.63', '11351.51', '11282.08', '11213.36', '#', '21910.81', '#', '22645.88', '#', '23376.13', '#']
['#', '12982.9', '#', '#', '#', '12645.05', '#', '11709.3', '#', '#', '#', '#', '#', '#', '#', '22087.58', '#', '#', '#', '23186.44', '#']
['#', '12897.17', '#', '12047.64', '#', '12562.7', '#', '11783.05', '11857.53', '11932.77', '#', '20886.6', '21053.03', '21221.16', '#', '22266.17', '22446.53', '22628.74', '22812.77', '22998.68', '#']
['#', '12812.28', '#', '12481.15', '#', '12481.15', '#', '#', '#', '12008.76', '#', '20721.81', '#', '21390.97', '#', '#', '#', '#', '#', '22812.77', '#']
['#', '12728.25', '12645.05', '12562.7', '#', '12400.44', '12320.51', '12241.41', '12163.07', '12085.54', '#', '20205.89', '#', '21562.52', '21735.78', '21910.81', '22087.58', '22266.17', '22446.53', '22628.74', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 995:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.18', '16235.46', '16354.91', '16475.58', '16597.46', '16720.58', '16844.94', '16970.56', '17097.44', '#', '17533.32', '18022.27', '18159.77', '18298.67', '18438.96', '18580.69', '18723.83', '18868.44', '19014.48', '#']
['#', '16000.11', '#', '#', '#', '#', '#', '#', '#', '17225.61', '#', '#', '#', '#', '#', '18298.67', '#', '#', '#', '19162.02', '#']
['#', '15884.19', '#', '9863.56', '9918.67', '9974.31', '10030.54', '10087.31', '#', '17355.07', '17485.85', '17617.93', '17751.36', '17886.12', '18022.27', '18159.77', '#', '18661.68', '#', '19311.04', '#']
['#', '15769.44', '#', '9809.02', '#', '#', '#', '10144.68', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19162.02', '#', '19461.57', '#']
['#', '15655.83', '#', '9402.21', '#', '14434.14', '#', '10202.61', '#', '18958.24', '19461.57', '19613.61', '19767.2', '19922.33', '19767.2', '19613.61', '19461.57', '19311.04', '#', '19613.61', '#']
['#', '15543.37', '#', '#', '#', '14891.78', '#', '10261.14', '#', '#', '#', '19461.57', '#', '20079.04', '#', '#', '#', '#', '#', '19767.2', '#']
['#', '15432.01', '15321.79', '15212.65', '15104.63', '14997.66', '#', '10320.24', '10379.96', '10440.27', '#', '19311.04', '#', '20237.31', '20397.2', '20558.69', '#', '20237.31', '20079.04', '19922.33', '#']
['#', '15321.79', '#', '15104.63', '#', '#', '#', '#', '#', '10501.2', '#', '19162.02', '#', '#', '#', '20721.83', '#', '20397.2', '#', '#', '#']
['#', '14859.85', '#', '14997.66', '14891.78', '14786.94', '14683.17', '14580.42', '#', '10562.73', '#', '19014.48', '18868.44', '18371.03', '#', '20886.6', '#', '20558.69', '#', '23801.37', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.71', '#', '10624.9', '#', '#', '#', '#', '#', '21053.05', '#', '20721.83', '#', 'G: 24353.63', '#']
['#', '13424.78', '13515.86', '13607.84', '13700.77', '13794.61', '#', '14378.01', '#', '10687.68', '10751.11', '10815.16', '10879.88', '10945.23', '#', '21221.16', '21053.05', '20886.6', '#', '24154.17', '#']
['#', '13334.63', '#', '#', '#', '13889.43', '#', '14278.32', '#', '#', '#', '#', '#', '11011.27', '#', '21390.99', '#', '#', '#', '23956.73', '#']
['#', '13245.36', '13157.01', '13069.52', '#', '13985.18', '14081.92', '14179.62', '14081.92', '13985.18', '13889.43', '13441.81', '#', '11077.95', '#', '21562.52', '#', '23376.13', '23567.73', '23761.24', '#']
['#', '13157.01', '#', '12982.92', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.32', '#', '21735.8', '#', '23186.46', '#', '23567.73', '#']
['#', '13069.52', '#', '12897.17', '12812.3', '12728.26', '#', '11636.3', '11564.04', '11492.48', '11421.65', '11351.52', '11282.1', '11213.36', '#', '21910.81', '#', '22645.88', '#', '23376.13', '#']
['#', '12982.92', '#', '#', '#', '12645.07', '#', '11709.32', '#', '#', '#', '#', '#', '#', '#', '22087.6', '#', '#', '#', '23186.46', '#']
['#', '12897.17', '#', '12047.64', '#', '12562.7', '#', '11783.05', '11857.55', '11932.78', '#', '20886.6', '21053.05', '21221.16', '#', '22266.17', '22446.55', '22628.74', '22812.79', '22998.68', '#']
['#', '12812.3', '#', '12481.17', '#', '12481.17', '#', '#', '#', '12008.78', '#', '20721.83', '#', '21390.99', '#', '#', '#', '#', '#', '22812.79', '#']
['#', '12728.26', '12645.07', '12562.7', '#', '12400.44', '12320.53', '12241.41', '12163.09', '12085.54', '#', '20205.89', '#', '21562.52', '21735.8', '21910.81', '22087.6', '22266.17', '22446.55', '22628.74', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 996:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.2', '16235.46', '16354.93', '16475.58', '16597.48', '16720.59', '16844.96', '16970.56', '17097.46', '#', '17533.34', '18022.27', '18159.79', '18298.67', '18438.98', '18580.69', '18723.85', '18868.44', '19014.5', '#']
['#', '16000.11', '#', '#', '#', '#', '#', '#', '#', '17225.62', '#', '#', '#', '#', '#', '18298.67', '#', '#', '#', '19162.02', '#']
['#', '15884.21', '#', '9863.58', '9918.67', '9974.33', '10030.54', '10087.33', '#', '17355.09', '17485.85', '17617.95', '17751.36', '17886.14', '18022.27', '18159.79', '#', '18661.7', '#', '19311.06', '#']
['#', '15769.44', '#', '9809.02', '#', '#', '#', '10144.68', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19162.02', '#', '19461.57', '#']
['#', '15655.85', '#', '9402.23', '#', '14434.16', '#', '10202.63', '#', '18958.26', '19461.57', '19613.63', '19767.2', '19922.35', '19767.2', '19613.63', '19461.57', '19311.06', '#', '19613.63', '#']
['#', '15543.37', '#', '#', '#', '14891.78', '#', '10261.14', '#', '#', '#', '19461.57', '#', '20079.04', '#', '#', '#', '#', '#', '19767.2', '#']
['#', '15432.03', '15321.79', '15212.67', '15104.63', '14997.68', '#', '10320.26', '10379.96', '10440.29', '#', '19311.06', '#', '20237.33', '20397.21', '20558.71', '#', '20237.33', '20079.04', '19922.35', '#']
['#', '15321.79', '#', '15104.63', '#', '#', '#', '#', '#', '10501.2', '#', '19162.02', '#', '#', '#', '20721.83', '#', '20397.21', '#', '#', '#']
['#', '14859.87', '#', '14997.68', '14891.78', '14786.96', '14683.17', '14580.44', '#', '10562.75', '#', '19014.5', '18868.44', '18371.05', '#', '20886.62', '#', '20558.71', '#', '23801.39', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.72', '#', '10624.9', '#', '#', '#', '#', '#', '21053.05', '#', '20721.83', '#', 'G: 24353.63', '#']
['#', '13424.8', '13515.86', '13607.86', '13700.77', '13794.63', '#', '14378.03', '#', '10687.7', '10751.11', '10815.18', '10879.88', '10945.25', '#', '21221.18', '21053.05', '20886.62', '#', '24154.19', '#']
['#', '13334.63', '#', '#', '#', '13889.43', '#', '14278.33', '#', '#', '#', '#', '#', '11011.27', '#', '21391.0', '#', '#', '#', '23956.73', '#']
['#', '13245.38', '13157.01', '13069.54', '#', '13985.2', '14081.92', '14179.64', '14081.92', '13985.2', '13889.43', '13441.83', '#', '11077.97', '#', '21562.54', '#', '23376.15', '23567.73', '23761.26', '#']
['#', '13157.01', '#', '12982.92', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.32', '#', '21735.8', '#', '23186.47', '#', '23567.73', '#']
['#', '13069.54', '#', '12897.19', '12812.3', '12728.28', '#', '11636.32', '11564.04', '11492.5', '11421.65', '11351.54', '11282.1', '11213.38', '#', '21910.83', '#', '22645.9', '#', '23376.15', '#']
['#', '12982.92', '#', '#', '#', '12645.07', '#', '11709.32', '#', '#', '#', '#', '#', '#', '#', '22087.61', '#', '#', '#', '23186.47', '#']
['#', '12897.19', '#', '12047.66', '#', '12562.72', '#', '11783.07', '11857.55', '11932.8', '#', '20886.62', '21053.05', '21221.18', '#', '22266.19', '22446.56', '22628.76', '22812.79', '22998.7', '#']
['#', '12812.3', '#', '12481.17', '#', '12481.17', '#', '#', '#', '12008.78', '#', '20721.83', '#', '21391.0', '#', '#', '#', '#', '#', '22812.79', '#']
['#', '12728.28', '12645.07', '12562.72', '#', '12400.46', '12320.53', '12241.43', '12163.09', '12085.56', '#', '20205.91', '#', '21562.54', '21735.8', '21910.83', '22087.61', '22266.19', '22446.56', '22628.76', '#']
